/*C3*/SET SCHEMA PUBLIC
CREATE TABLE IF NOT EXISTS AL_CONFIGURATION ( PROPERTY_NAME VARCHAR(255) NOT NULL UNIQUE , PROPERTY_VALUE LONGVARCHAR ) 
CREATE TABLE IF NOT EXISTS AL_GROUPS ( GROUP_NAME VARCHAR(255) NOT NULL PRIMARY KEY , DESCRIPTION LONGVARCHAR ) 
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7603,7603,0.3309090909090909E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7604,7604,0.5515151515151516E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7605,7605,0.35848484848484846E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7606,7606,1.2243636363636365E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7607,7607,0.0E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7608,7608,0.0E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7609,7609,0.03309090909090909E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7610,7610,0.0E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7611,7611,0.0716969696969697E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7612,7612,0.027575757575757573E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7613,7613,0.91E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7614,7614,0.546E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7615,7615,1.6104242424242425E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7616,7616,1.0644242424242425E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7617,7617,0.43018181818181817E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7618,7618,0.7004242424242424E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7619,7619,0.47430303030303034E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7620,7620,0.40260606060606063E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7621,7621,0.7169696969696969E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7622,7622,0.34193939393939393E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7623,7623,0.352969696969697E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7624,7624,0.32539393939393935E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7625,7625,0.43018181818181817E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7626,7626,0.33642424242424246E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7627,7627,0.6507878787878787E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7628,7628,0.9265454545454547E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7629,7629,0.364E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7630,7630,0.2702424242424242E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7631,7631,0.022060606060606062E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7632,7632,0.0E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7633,7633,0.08272727272727272E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7634,7634,0.0E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7635,7635,0.055151515151515146E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7636,7636,0.0E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7637,7637,0.6838787878787879E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7638,7638,0.7610909090909092E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7639,7639,1.4890909090909092E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7640,7640,0.7776363636363637E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7641,7641,0.3915757575757575E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7642,7642,0.47981818181818187E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7643,7643,0.23163636363636367E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7644,7644,0.12133333333333333E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7645,7645,0.546E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7646,7646,0.2867878787878788E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7647,7647,0.34193939393939393E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7648,7648,0.3143636363636364E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7649,7649,0.3805454545454546E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7650,7650,0.23163636363636367E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7651,7651,1.2629696969696969E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7652,7652,1.4284242424242426E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7653,7653,0.4191515151515151E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7654,7654,0.2536969696969697E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7655,7655,0.03309090909090909E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7656,7656,0.0E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7657,7657,0.0E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7658,7658,0.0E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7659,7659,0.016545454545454544E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7660,7660,0.0E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7661,7661,0.6507878787878787E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7662,7662,1.092E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7663,7663,1.3236363636363635E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7664,7664,0.8438181818181818E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7665,7665,0.3033333333333333E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7666,7666,0.2978181818181818E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7667,7667,0.3695151515151515E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7668,7668,0.3198787878787879E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7669,7669,0.6287272727272728E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7670,7670,1.0313333333333332E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7671,7671,0.3474545454545455E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7672,7672,0.2978181818181818E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7673,7673,0.20406060606060605E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7674,7674,0.557030303030303E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7675,7675,1.4615151515151512E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7676,7676,1.0754545454545454E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7677,7677,0.5515151515151516E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7678,7678,0.3143636363636364E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7679,7679,0.06618181818181817E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7680,7680,0.0E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7681,7681,0.0E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7682,7682,0.022060606060606062E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7683,7683,0.0055151515151515155E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7684,7684,0.0E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7685,7685,0.6783636363636364E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7686,7686,1.069939393939394E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7687,7687,1.9744242424242424E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7688,7688,0.865878787878788E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7689,7689,0.24266666666666667E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7690,7690,0.7114545454545453E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7691,7691,0.25921212121212117E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7692,7692,0.44672727272727275E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7693,7693,0.3695151515151515E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7694,7694,0.5184242424242423E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7695,7695,0.7941818181818182E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7696,7696,0.6287272727272728E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7697,7697,0.6507878787878787E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7698,7698,0.4136363636363637E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7699,7699,1.1802424242424243E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7700,7700,1.1692121212121211E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7701,7701,0.34193939393939393E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7702,7702,0.6176969696969696E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7703,7703,0.08824242424242425E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7704,7704,0.011030303030303031E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7705,7705,0.0E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7706,7706,0.03309090909090909E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7707,7707,0.022060606060606062E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7708,7708,0.0E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7709,7709,0.2978181818181818E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7710,7710,1.4394545454545455E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7711,7711,1.660060606060606E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7712,7712,1.2795151515151515E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7713,7713,0.8603636363636363E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7714,7714,0.6176969696969696E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7715,7715,0.534969696969697E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7716,7716,0.694909090909091E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7717,7717,0.3033333333333333E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7718,7718,0.4356969696969697E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7719,7719,1.0313333333333332E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7720,7720,1.136121212121212E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7721,7721,0.7555757575757576E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7722,7722,0.49084848484848487E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7723,7723,1.8530909090909093E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7724,7724,0.40260606060606063E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7725,7725,0.3915757575757575E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7726,7726,0.9761818181818182E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7727,7727,0.0772121212121212E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7728,7728,0.0E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7729,7729,0.027575757575757573E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7730,7730,0.0E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7731,7731,0.0E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7732,7732,0.0386060606060606E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7733,7733,0.2702424242424242E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7734,7734,0.6342424242424243E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7735,7735,1.864121212121212E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7736,7736,1.5221818181818183E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7737,7737,0.3309090909090909E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7738,7738,0.9982424242424242E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7739,7739,0.3695151515151515E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7740,7740,0.24266666666666667E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7741,7741,0.2702424242424242E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7742,7742,0.45775757575757575E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7743,7743,0.2536969696969697E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7744,7744,0.3309090909090909E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7745,7745,0.3474545454545455E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7746,7746,0.512909090909091E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7747,7747,1.251939393939394E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7748,7748,1.0203030303030303E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7749,7749,0.33642424242424246E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7750,7750,0.17096969696969697E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7751,7751,0.0E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7752,7752,0.044121212121212124E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7753,7753,0.044121212121212124E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7754,7754,0.0E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7755,7755,0.0E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7756,7756,0.0E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7757,7757,0.6066666666666666E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7758,7758,0.6728484848484849E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7759,7759,0.5901212121212122E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7760,7760,0.9706666666666667E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7761,7761,0.7610909090909092E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7762,7762,1.318121212121212E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7763,7763,0.3198787878787879E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7764,7764,0.4191515151515151E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7765,7765,0.49084848484848487E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7766,7766,0.22612121212121208E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7767,7767,1.0644242424242425E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7768,7768,0.5073939393939394E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7769,7769,0.375030303030303E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7770,7770,0.772121212121212E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7771,7771,1.9192727272727275E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7772,7772,1.56630303030303E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7773,7773,0.6342424242424243E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7774,7774,0.3198787878787879E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7775,7775,0.0386060606060606E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7776,7776,0.022060606060606062E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7777,7777,0.027575757575757573E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7778,7778,0.0E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7779,7779,0.027575757575757573E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7780,7780,0.03309090909090909E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7781,7781,0.3474545454545455E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7782,7782,1.5552727272727274E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7783,7783,1.5773333333333335E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7784,7784,1.671090909090909E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7785,7785,0.42466666666666664E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7786,7786,0.48533333333333334E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7787,7787,0.4191515151515151E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7788,7788,0.352969696969697E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7789,7789,0.49084848484848487E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7790,7790,0.3309090909090909E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7791,7791,0.5073939393939394E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7792,7792,0.4356969696969697E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7793,7793,0.1489090909090909E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7794,7794,1.4284242424242426E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7795,7795,0.9265454545454547E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7796,7796,0.3805454545454546E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7797,7797,0.6011515151515151E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7798,7798,0.16545454545454544E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7799,7799,0.04963636363636364E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7800,7800,0.0E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7801,7801,0.04963636363636364E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7802,7802,0.0055151515151515155E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7803,7803,0.0E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7804,7804,0.0E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7805,7805,0.43018181818181817E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7806,7806,1.2353939393939393E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7807,7807,2.8844242424242426E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7808,7808,1.2188484848484848E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7809,7809,0.705939393939394E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7810,7810,0.5735757575757576E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7811,7811,0.4356969696969697E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7812,7812,0.6397575757575757E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7813,7813,0.43018181818181817E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7814,7814,1.0589090909090908E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7815,7815,0.3970909090909091E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7816,7816,0.43018181818181817E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7817,7817,0.40260606060606063E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7818,7818,0.45775757575757575E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7819,7819,0.4356969696969697E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7820,7820,2.0681818181818183E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7821,7821,0.2647272727272727E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7822,7822,0.32539393939393935E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7823,7823,0.0386060606060606E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7824,7824,0.0E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7825,7825,0.027575757575757573E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7826,7826,0.0E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7827,7827,0.0055151515151515155E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7828,7828,0.0055151515151515155E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7829,7829,0.3143636363636364E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7830,7830,1.3456969696969698E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7831,7831,1.82E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7832,7832,0.364E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7833,7833,0.523939393939394E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7834,7834,0.3033333333333333E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7835,7835,0.23163636363636367E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7836,7836,0.23715151515151517E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7837,7837,0.47430303030303034E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7838,7838,0.386060606060606E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7839,7839,0.3474545454545455E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7840,7840,0.2923030303030303E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7841,7841,0.3198787878787879E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7842,7842,0.932060606060606E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7843,7843,1.3070909090909093E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7844,7844,1.251939393939394E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7845,7845,0.42466666666666664E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7846,7846,0.45775757575757575E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7847,7847,0.03309090909090909E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7848,7848,0.0055151515151515155E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7849,7849,0.011030303030303031E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7850,7850,0.0E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7851,7851,0.022060606060606062E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7852,7852,0.016545454545454544E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7853,7853,0.5294545454545454E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7854,7854,2.459757575757576E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7855,7855,1.786909090909091E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7856,7856,0.739030303030303E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7857,7857,0.6121818181818183E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7858,7858,0.43018181818181817E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7859,7859,0.4963636363636364E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7860,7860,0.5404848484848483E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7861,7861,0.534969696969697E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7862,7862,0.9872121212121212E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7863,7863,0.8383030303030302E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7864,7864,0.557030303030303E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7865,7865,0.546E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7866,7866,1.8806666666666667E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7867,7867,0.8548484848484849E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7868,7868,0.8162424242424242E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7869,7869,0.386060606060606E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7870,7870,0.3143636363636364E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7871,7871,0.022060606060606062E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7872,7872,0.0E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7873,7873,0.0E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7874,7874,0.055151515151515146E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7875,7875,0.0E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7876,7876,0.027575757575757573E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7877,7877,0.9155151515151515E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7878,7878,1.6986666666666665E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7879,7879,2.310848484848485E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7880,7880,1.5607878787878788E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7881,7881,0.22612121212121208E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7882,7882,0.8769090909090909E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7883,7883,0.5184242424242423E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7884,7884,0.47981818181818187E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7885,7885,1.1195757575757574E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7886,7886,0.35848484848484846E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7887,7887,0.8052121212121213E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7888,7888,0.3970909090909091E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7889,7889,0.4963636363636364E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7890,7890,0.6563030303030304E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7891,7891,1.0203030303030303E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7892,7892,1.8696363636363635E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7893,7893,0.3695151515151515E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(7894,7894,0.523939393939394E0)
